Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\R\R-3.2.1\bin\i386\Rlapack.dll

File Type: DLL

  Section contains the following exports for Rlapack.dll

    00000000 characteristics
    5582FA0F time date stamp Fri Jun 19 03:04:15 2015
        0.00 version
           1 ordinal base
         707 number of functions
         707 number of names

    ordinal hint RVA      name

          1    0 001B2210 _gfortran_adjustl
          2    1 001B22A0 _gfortran_adjustl_char4
          3    2 001B2320 _gfortran_adjustr
          4    3 001B23A0 _gfortran_adjustr_char4
          5    4 001B2420 _gfortran_arandom_r10
          6    5 001B2610 _gfortran_arandom_r16
          7    6 001B29E0 _gfortran_arandom_r4
          8    7 001B2B90 _gfortran_arandom_r8
          9    8 001B2DA0 _gfortran_compare_string
         10    9 001B2E50 _gfortran_compare_string_char4
         11    A 001B2F20 _gfortran_concat_string
         12    B 001B2FE0 _gfortran_concat_string_char4
         13    C 001B30C0 _gfortran_generate_error
         14    D 001B3220 _gfortran_os_error
         15    E 001B3260 _gfortran_pow_i4_i4
         16    F 001B32D0 _gfortran_random_r10
         17   10 001B33B0 _gfortran_random_r16
         18   11 001B3610 _gfortran_random_r4
         19   12 001B36C0 _gfortran_random_r8
         20   13 001B37C0 _gfortran_random_seed_i4
         21   14 001B3A00 _gfortran_random_seed_i8
         22   15 001B3BF0 _gfortran_runtime_error
         23   16 001B3C30 _gfortran_runtime_error_at
         24   17 001B3C90 _gfortran_runtime_warning_at
         25   18 001B3CE0 _gfortran_set_args
         26   19 001B3D00 _gfortran_set_convert
         27   1A 001B3D10 _gfortran_set_fpe
         28   1B 001B3D20 _gfortran_set_max_subrecord_length
         29   1C 001B3D50 _gfortran_set_options
         30   1D 001B3E40 _gfortran_set_record_marker
         31   1E 001B3E80 _gfortran_st_iolength
         32   1F 001B3F10 _gfortran_st_iolength_done
         33   20 001B3F20 _gfortran_st_open
         34   21 001B44D0 _gfortran_st_read
         35   22 001B44F0 _gfortran_st_read_done
         36   23 001B4540 _gfortran_st_set_nml_var
         37   24 001B4650 _gfortran_st_set_nml_var_dim
         38   25 001B4690 _gfortran_st_wait
         39   26 001B46A0 _gfortran_st_write
         40   27 001B46C0 _gfortran_st_write_done
         41   28 001B4780 _gfortran_store_exe_path
         42   29 001B4880 _gfortran_string_index
         43   2A 001B4930 _gfortran_string_index_char4
         44   2B 001B49F0 _gfortran_string_len_trim
         45   2C 001B4AA0 _gfortran_string_len_trim_char4
         46   2D 001B4AD0 _gfortran_string_minmax
         47   2E 001B4C10 _gfortran_string_minmax_char4
         48   2F 001B4D60 _gfortran_string_scan
         49   30 001B4E10 _gfortran_string_scan_char4
         50   31 001B4EC0 _gfortran_string_trim
         51   32 001B4F40 _gfortran_string_trim_char4
         52   33 001B4FC0 _gfortran_string_verify
         53   34 001B5050 _gfortran_string_verify_char4
         54   35 001B50E0 _gfortran_transfer_array
         55   36 001B52F0 _gfortran_transfer_array_write
         56   37 001B5300 _gfortran_transfer_character
         57   38 001B5350 _gfortran_transfer_character_wide
         58   39 001B53A0 _gfortran_transfer_character_wide_write
