Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\R\R-3.2.1\bin\i386\R.dll

File Type: DLL

  Section contains the following exports for R.dll

    00000000 characteristics
    5582F9BD time date stamp Fri Jun 19 03:02:53 2015
        0.00 version
           1 ordinal base
        1059 number of functions
        1059 number of names

    ordinal hint RVA      name

          1    0 0002A940 ATTRIB
          2    1 01832248 AllDevicesKilled
          3    2 0002C630 BODY
          4    3 0002C050 CAAR
          5    4 0002C0D0 CAD4R
          6    5 0002C0B0 CADDDR
          7    6 0002C0A0 CADDR
          8    7 0002C070 CADR
          9    8 0002C030 CAR
         10    9 0002C060 CDAR
         11    A 0002C090 CDDDR
         12    B 0002C080 CDDR
         13    C 0002C040 CDR
         14    D 0002C640 CLOENV
         15    E 0002AF30 COMPLEX
         16    F 00029D70 CONS_NR
         17   10 0183224C CharacterMode
         18   11 0002C890 DDVAL
         19   12 0002AB10 DUPLICATE_ATTRIB
         20   13 0002CAB0 ENCLOS
         21   14 0002D260 ENC_KNOWN
         22   15 0002CAD0 ENVFLAGS
         23   16 0002C620 FORMALS
         24   17 0002CAA0 FRAME
         25   18 00031BC0 GECap
         26   19 00031580 GECircle
         27   1A 00047380 GEExpressionHeight
         28   1B 00047430 GEExpressionMetric
         29   1C 000472D0 GEExpressionWidth
         30   1D 00030A70 GELine
         31   1E 00047530 GEMathText
         32   1F 00032EA0 GEMetricInfo
         33   20 00032C00 GEMode
         34   21 00035CC0 GENewPage
         35   22 00031960 GEPath
         36   23 00031480 GEPolygon
         37   24 00030BF0 GEPolyline
         38   25 00032C60 GEPretty
         39   26 00031AB0 GERaster
         40   27 00031600 GERect
         41   28 00030890 GESetClip
         42   29 00033230 GEStrHeight
         43   2A 00035A50 GEStrMetric
         44   2B 00032F70 GEStrWidth
         45   2C 00034750 GESymbol
         46   2D 000334F0 GEText
         47   2E 00031C00 GEXspline
         48   2F 00030550 GE_LENDget
         49   30 00030370 GE_LENDpar
         50   31 000307E0 GE_LJOINget
         51   32 00030600 GE_LJOINpar
         52   33 00036A30 GE_LTYget
         53   34 00036740 GE_LTYpar
         54   35 00048220 GEaddDevice
         55   36 00048410 GEaddDevice2
         56   37 000484D0 GEaddDevice2f
         57   38 00035D00 GEcheckState
         58   39 00048B50 GEcontourLines
         59   3A 00036180 GEcopyDisplayList
         60   3B 00048640 GEcreateDevDesc
         61   3C 00036000 GEcreateSnapshot
         62   3D 00047880 GEcurrentDevice
         63   3E 0002FCD0 GEdestroyDevDesc
         64   3F 00035CE0 GEdeviceDirty
         65   40 00047E40 GEdeviceNumber
         66   41 00035CF0 GEdirtyDevice
         67   42 000302D0 GEfromDeviceHeight
         68   43 00030230 GEfromDeviceWidth
         69   44 000300A0 GEfromDeviceX
         70   45 00030160 GEfromDeviceY
         71   46 00047D50 GEgetDevice
         72   47 00030050 GEhandleEvent
         73   48 00036120 GEinitDisplayList
         74   49 000480B0 GEkillDevice
         75   4A 000365E0 GEonExit
         76   4B 00035E40 GEplayDisplayList
         77   4C 00036270 GEplaySnapshot
         78   4D 00035D80 GErecordGraphicOperation
